id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.access_account_resequence,Remove rights on account.resequence.wizard,account.model_account_resequence_wizard,account.group_account_manager,0,0,0,0
access_kc_fiscal_hn_wizard_dmc,kc_fiscal_hn.access_kc_fiscal_hn_wizard_dmc,kc_fiscal_hn.model_kc_fiscal_hn_wizard_dmc,base.group_user,1,1,1,1
access_kc_fiscal_hn_dmc_excel,kc_fiscal_hn.access_kc_fiscal_hn_dmc_excel,kc_fiscal_hn.model_kc_fiscal_hn_dmc_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_wizard_invoice_details,kc_fiscal_hn.access_kc_fiscal_hn_wizard_invoice_details,kc_fiscal_hn.model_kc_fiscal_hn_wizard_invoice_details,base.group_user,1,1,1,1
access_kc_fiscal_hn_invoice_details_excel,kc_fiscal_hn.access_kc_fiscal_hn_invoice_details_excel,kc_fiscal_hn.model_kc_fiscal_hn_invoice_details_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_wizard_sales,kc_fiscal_hn.access_kc_fiscal_hn_wizard_sales,kc_fiscal_hn.model_kc_fiscal_hn_wizard_sales,base.group_user,1,1,1,1
access_kc_fiscal_hn_sales_excel,kc_fiscal_hn.access_kc_fiscal_hn_sales_excel,kc_fiscal_hn.model_kc_fiscal_hn_sales_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_account_move_warning_wizard,kc_fiscal_hn.access_kc_fiscal_hn_account_move_warning_wizard,kc_fiscal_hn.model_account_move_warning_wizard,base.group_user,1,0,1,0
access_kc_fiscal_hn_sequence_alerts_wizard,kc_fiscal_hn.access_kc_fiscal_hn_sequence_alerts_wizard,kc_fiscal_hn.model_kc_fiscal_hn_wizard_sequence_alerts,base.group_user,1,1,1,1
access_kc_fiscal_hn_fiscal_validation_wizard,kc_fiscal_hn.access_kc_fiscal_hn_fiscal_validation_wizard,kc_fiscal_hn.model_kc_fiscal_hn_wizard_fiscal_validation,base.group_user,1,1,1,1
access_kc_fiscal_hn_report_sales_sar,kc_fiscal_hn.access_kc_fiscal_hn_report_sales_sar,kc_fiscal_hn.model_kc_fiscal_hn_wizard_sales_sar,base.group_user,1,1,1,1
access_kc_fiscal_hn_report_purchases_sar,kc_fiscal_hn.access_kc_fiscal_hn_report_purchases_sar,kc_fiscal_hn.model_kc_fiscal_hn_wizard_purchases_sar,base.group_user,1,1,1,1
access_kc_fiscal_hn_report_retentions_sar,kc_fiscal_hn.access_kc_fiscal_hn_report_retentions_sar,kc_fiscal_hn.model_kc_fiscal_hn_wizard_retentions_sar,base.group_user,1,1,1,1
access_kc_fiscal_hn_report_exemptions_sar,kc_fiscal_hn.access_kc_fiscal_hn_report_exemptions_sar,kc_fiscal_hn.model_kc_fiscal_hn_wizard_exemptions_sar,base.group_user,1,1,1,1
access_kc_fiscal_hn_sales_sar_excel,kc_fiscal_hn.access_kc_fiscal_hn_sales_sar_excel,kc_fiscal_hn.model_kc_fiscal_hn_sales_sar_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_purchases_sar_excel,kc_fiscal_hn.access_kc_fiscal_hn_purchases_sar_excel,kc_fiscal_hn.model_kc_fiscal_hn_purchases_sar_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_retentions_sar_excel,kc_fiscal_hn.access_kc_fiscal_hn_retentions_sar_excel,kc_fiscal_hn.model_kc_fiscal_hn_retentions_sar_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_exemptions_sar_excel,kc_fiscal_hn.access_kc_fiscal_hn_exemptions_sar_excel,kc_fiscal_hn.model_kc_fiscal_hn_exemptions_sar_excel,base.group_user,1,1,1,1
access_kc_fiscal_hn_sequence_alert,kc_fiscal_hn.access_kc_fiscal_hn_sequence_alert,kc_fiscal_hn.model_kc_fiscal_hn_sequence_alert,base.group_user,1,1,1,1
access_kc_fiscal_hn_sequence_audit,kc_fiscal_hn.access_kc_fiscal_hn_sequence_audit,kc_fiscal_hn.model_kc_fiscal_hn_sequence_audit,base.group_user,1,1,1,1
access_kc_fiscal_hn_wizard_reset_sequence,kc_fiscal_hn.access_kc_fiscal_hn_wizard_reset_sequence,kc_fiscal_hn.model_kc_fiscal_hn_wizard_reset_sequence,base.group_user,1,1,1,1
access_kc_fiscal_hn_wizard_resolve_alert,kc_fiscal_hn.access_kc_fiscal_hn_wizard_resolve_alert,kc_fiscal_hn.model_kc_fiscal_hn_wizard_resolve_alert,base.group_user,1,1,1,1